TIPO DE INSTITUTO;NIVEL DE FORMACION;CAMPO AMPLIO;CAMPO ESPECIFICO;CAMPO DETALLADO;NOMBRE DEL PROGRAMA
privado;universitario;arte y humanidades;artes;bellas artes;fotografia
privado;universitario;ciencias sociales, periodismo e informacion;ciencias sociales y del comportamiento;ciencias politicas y educacion civica;historia del arte
privado;universitario;ingenieria, industria y construccion;ingenieria y profesiones afines;electronica y automatizacion;ingenieria en automatizacion
privado;universitario;ingenieria, industria y construccion;ingenieria y profesiones afines;electricidad y energia;ingenieria en energia
privado;universitario;ciencias naturales, matematicas y estadistica;matematicas y estadistica;matematicas;modelado y simulacion computacional
privado;universitario;arte y humanidades;artes;bellas artes;publicidad
privado;universitario;arte y humanidades;artes;tecnicas audiovisuales y produccion para medios de comunicacion;realizacion en animacion
privado;tecnologico;ciencias sociales, periodismo e informacion;ciencias sociales y del comportamiento;economia;tecnologia en comercio internacional
privado;tecnologico;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion  y la comunicacion (tic) no clasificada en otra parte;tecnologia en creacion y produccion transmedia
privado;tecnologico;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;diseno y administracion de redes y bases de datos;tecnologia en gestion de bases de datos
privado;tecnologico;arte y humanidades;artes;tecnicas audiovisuales y produccion para medios de comunicacion;tecnologia en produccion de imagen fotografica
privado;tecnologico;arte y humanidades;artes;bellas artes;tecnologia en realizacion de audiovisuales y multimedia
privado;universitario;arte y humanidades;artes;tecnicas audiovisuales y produccion para medios de comunicacion;cine
privado;universitario;arte y humanidades;idiomas;literatura y linguistica;creacion literaria
privado;universitario;arte y humanidades;artes;tecnicas audiovisuales y produccion para medios de comunicacion;diseno de experiencias interactivas
privado;universitario;ciencias sociales, periodismo e informacion;ciencias sociales y del comportamiento;economia;economia y finanzas
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;marketing
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;administracion de negocios digitales
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;administracion de negocios internacionales
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;ventas al por mayor y al por menor;administracion en logistica y produccion
privado;universitario;ciencias sociales, periodismo e informacion;ciencias sociales y del comportamiento;economia;analitica de datos y mercados
privado;universitario;arte y humanidades;artes;bellas artes;artes
privado;universitario;arte y humanidades;artes;artes no clasificadas en otra parte;artes liberales en ciencias sociales
privado;universitario;ciencias naturales, matematicas y estadistica;ciencias biologicas y afines;bioquimica;biotecnologia
privado;universitario;ciencias sociales, periodismo e informacion;ciencias sociales y del comportamiento;ciencias politicas y educacion civica;ciencia politica y gobierno
privado;universitario;ciencias naturales, matematicas y estadistica;medio ambiente;ciencias del medio ambiente;ciencias del sistema tierra
privado;universitario;arte y humanidades;artes;bellas artes;creacion
privado;universitario;arte y humanidades;artes;bellas artes;diseno
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;esports management
privado;universitario;ingenieria, industria y construccion;arquitectura y construccion;arquitectura y urbanismo;gestion y desarrollo urbanos
privado;universitario;ingenieria, industria y construccion;ingenieria y profesiones afines;electricidad y energia;ingenieria de sistemas energeticos
privado;universitario;administracion de empresas y derecho;derecho;derecho;jurisprudencia
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;marketing y negocios digitales
privado;universitario;ciencias naturales, matematicas y estadistica;matematicas y estadistica;matematicas;matematicas aplicadas y ciencias de la computacion
privado;universitario;ciencias sociales, periodismo e informacion;periodismo e informacion;periodismo, comunicacion y reportajes;periodismo y opinion publica
privado;universitario;administracion de empresas y derecho;derecho;derecho;criminologia e investigacion criminal
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;emprendimiento
privado;universitario;arte y humanidades;artes;musica y artes escenicas;teatro musical
privado;universitario;ciencias naturales, matematicas y estadistica;matematicas y estadistica;estadistica;estadistica y ciencias actuariales
privado;universitario;ingenieria, industria y construccion;ingenieria y profesiones afines;ingenieria y profesiones afines no clasificadas en otra parte;ingenieria de petroleos
privado;universitario;ingenieria, industria y construccion;ingenieria y profesiones afines;ingenieria y procesos quimicos;ingenieria en energias
privado;universitario;ingenieria, industria y construccion;ingenieria y profesiones afines;vehiculos, barcos y aeronaves de motor;ingenieria aeronautica
privado;universitario;ingenieria, industria y construccion;ingenieria y profesiones afines;electronica y automatizacion;ingenieria de sonido
privado;universitario;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;uso de computadores;ingenieria multimedia
privado;universitario;arte y humanidades;idiomas;adquisicion del lenguaje;profesional en lengua inglesa
privado;universitario;arte y humanidades;humanidades (excepto idiomas);religion y teologia;profesional en teologia
privado;formacion tecnica profesional;educacion;educacion;ciencias de la educacion;tecnico profesional en cuidado y desarrollo de la primera infancia
privado;tecnologico;ingenieria, industria y construccion;ingenieria y profesiones afines;electronica y automatizacion;tecnologia en automatizacion industrial
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;contabilidad e impuestos;tecnologia en contabilidad y finanzas internacionales
privado;tecnologico;ingenieria, industria y construccion;ingenieria y profesiones afines;electronica y automatizacion;tecnologia en desarrollo de sistemas electronicos y de telecomunicaciones
privado;tecnologico;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;desarrollo y analisis de software y aplicaciones;tecnologia en desarrollo de software
privado;tecnologico;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;uso de computadores;tecnologia en produccion de audio para medios audiovisuales
privado;universitario;ingenieria, industria y construccion;ingenieria y profesiones afines;electronica y automatizacion;ingenieria electronica y telecomunicaciones
privado;universitario;ingenieria, industria y construccion;ingenieria y profesiones afines;ingenieria y profesiones afines no clasificadas en otra parte;ingenieria electromecanica
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;administracion de empresas y transformacion digital
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;educacion comercial y administracion no clasificados en otra parte;administracion de negocios
